ID,blues,classical,country,disco,hiphop,jazz,metal,pop,reggae,rock
blues00096.png,0.022545062,0.05089986,0.07285192,0.108665794,0.06617314,0.007872784,0.26298785,0.22304727,0.038670085,0.14628625
blues00081.png,0.6228121,0.015631279,0.08679975,0.02024057,0.025063632,0.06889038,0.02544371,0.012362815,0.08932353,0.033432353
blues00066.png,0.00031180697,0.9930345,0.0004710752,0.00018226625,0.00015775996,0.00034825227,0.00057145616,0.004126387,5.2003277e-05,0.0007444158
blues00050.png,0.12588595,0.0032280793,0.09936302,0.4051263,0.018399835,0.003545324,0.01739881,0.00973291,0.01631111,0.30100876
blues00039.png,0.011182035,0.0330031,0.04243306,0.19658032,0.0073898803,0.0051246523,0.020266818,0.1934511,0.0049706297,0.48559833
blues00023.png,0.007197436,0.038972292,0.8397012,0.008215099,0.00043836297,0.021105986,0.0012199172,0.0039828443,0.0018577626,0.07730892
blues00078.png,0.0003508911,0.9916093,0.0009783457,0.0007104132,0.00018107082,0.0003945199,0.00060059794,0.0027952583,5.9867736e-05,0.0023198016
blues00006.png,0.019449834,0.008749877,0.77427745,0.0049863835,0.0012405226,0.01351638,0.010344311,0.087574676,0.01939625,0.060464326
blues00052.png,0.5427391,0.002720186,0.039847683,0.0016694223,0.011010259,0.15734704,0.002083785,0.014866268,0.21401751,0.013698838
blues00045.png,0.00025105898,0.001046931,0.00023886614,0.0022809815,0.014117316,0.00031500787,0.0015146341,0.97630787,0.0027527825,0.0011745053
blues00015.png,0.000874637,0.97331226,0.010808322,0.000148155,0.0002577679,0.0040627858,0.0011928433,0.0063337353,0.00013125406,0.0028781292
blues00099.png,0.08034242,0.0073737586,0.49805683,0.022017084,0.015666755,0.00923398,0.23793116,0.0024411688,0.003276432,0.12366038
blues00019.png,0.022737956,0.0015269457,0.0024864252,0.049814392,0.21452582,0.00093445147,0.009512766,0.02959904,0.6620787,0.0067834943
blues00034.png,0.0010703552,0.0034887998,0.0058553414,0.13273695,0.036254182,0.0007268978,0.008933187,0.75141925,0.04861275,0.010902198
blues00079.png,0.007049119,0.000872316,0.0011242781,0.0051870234,0.10936947,0.00259273,0.0033252346,0.02916483,0.84081966,0.00049533264
blues00077.png,0.0005170751,0.9881633,0.0013563423,0.00028296304,0.00022659806,0.006224032,0.00109191,0.00076338474,9.4659066e-05,0.0012797273
blues00057.png,0.028438061,0.0050424533,0.012948973,0.19223617,0.013399865,0.0033279257,0.07226934,0.0071971375,0.0042333254,0.66090673
blues00014.png,0.012307873,0.0016040793,0.0011940855,0.0067508854,0.8118054,0.0011825635,0.021134095,0.016284153,0.12144612,0.0062906933
blues00083.png,0.0070811547,0.054949712,0.051802468,0.0455658,0.011236673,0.0017219452,0.008378836,0.027045073,0.002995479,0.7892228
blues00069.png,0.010502239,0.28155524,0.23540075,0.0006628319,0.0003314896,0.4554652,0.0020101173,0.0017312388,0.0038343242,0.008506688
classical00053.png,0.0014779398,0.0007393579,0.0012911625,0.0034485382,0.012541545,0.007161829,0.0007648888,0.023739077,0.948506,0.00032961823
classical00054.png,0.029693814,0.0046478924,0.01605448,0.26084828,0.41490364,0.005979198,0.14152084,0.030007603,0.043199927,0.053144343
