filename,compression_reduction
pop.00027.wav,0.21966634720328448
pop.00033.wav,0.2151941117960594
pop.00032.wav,0.21619633997756704
pop.00026.wav,0.21621070071319948
pop.00030.wav,0.16179107094808065
pop.00024.wav,0.1710862460432394
pop.00018.wav,0.17045286201902876
pop.00019.wav,0.1636436058446682
pop.00025.wav,0.22891768426335468
pop.00031.wav,0.16094378754576544
pop.00009.wav,0.16788984862272982
pop.00035.wav,0.12169589706224704
pop.00021.wav,0.16170717401885948
pop.00020.wav,0.1250207852752575
pop.00034.wav,0.1893682183315546
pop.00008.wav,0.1840275363326611
pop.00022.wav,0.1799838555098363
pop.00036.wav,0.1763657059586471
pop.00037.wav,0.13726746945698276
pop.00023.wav,0.16217049670005412
pop.00044.wav,0.1745736373173541
pop.00050.wav,0.19818344252531273
pop.00078.wav,0.18016071930657296
pop.00087.wav,0.16404872975514195
pop.00093.wav,0.148049358604197
pop.00092.wav,0.1606951200708665
pop.00086.wav,0.1749644004921953
pop.00079.wav,0.41609022169952503
pop.00051.wav,0.1294121470660261
pop.00045.wav,0.2042376263366822
pop.00053.wav,0.24903707488443383
pop.00047.wav,0.17689705317704818
pop.00090.wav,0.16219241571759835
pop.00084.wav,0.2272389898507391
pop.00085.wav,0.22087869562194073
pop.00091.wav,0.12844015201216585
pop.00046.wav,0.2043940827722569
pop.00052.wav,0.14907955242877835
pop.00056.wav,0.1833026970973174
pop.00042.wav,0.16677349038435374
pop.00095.wav,0.16124007219670877
pop.00081.wav,0.2851014170266928
pop.00080.wav,0.17646471945169195
pop.00094.wav,0.18198982352923387
pop.00043.wav,0.1868165423581235
pop.00057.wav,0.1489684456846745
pop.00069.wav,0.19808745234503256
pop.00041.wav,0.3233750449717774
pop.00055.wav,0.16725041797298967
pop.00082.wav,0.1910438894314056
pop.00096.wav,0.1738291465490397
pop.00097.wav,0.22978537502683194
pop.00083.wav,0.23806849617399772
pop.00054.wav,0.16178502432255115
pop.00040.wav,0.2309977234454882
pop.00068.wav,0.15793559134486024
pop.00065.wav,0.252347602361812
pop.00071.wav,0.16189839855122856
pop.00059.wav,0.18216971063873533
pop.00058.wav,0.2177548577077847
pop.00070.wav,0.22101096555539768
pop.00064.wav,0.1900008465275741
pop.00072.wav,0.16071250411926363
pop.00066.wav,0.18272297687468064
pop.00099.wav,0.24419750697629417
pop.00098.wav,0.14679770711959927
pop.00067.wav,0.16189839855122856
pop.00073.wav,0.1314906745917772
pop.00077.wav,0.14751574390122235
pop.00063.wav,0.28371144898310874
pop.00088.wav,0.1671158805549593
pop.00089.wav,0.1688573087074431
pop.00062.wav,0.1292284808155688
pop.00076.wav,0.15430912768356797
pop.00048.wav,0.1637093628973011
pop.00060.wav,0.16178502432255115
pop.00074.wav,0.20100570499118708
pop.00075.wav,0.1753748152000073
pop.00061.wav,0.19697109410665647
pop.00049.wav,0.30211510961020427
pop.00006.wav,0.3087709326617548
pop.00012.wav,0.19756517506492566
pop.00013.wav,0.2769067277778954
pop.00007.wav,0.35351671740793256
pop.00011.wav,0.35957921532940507
pop.00005.wav,0.25910319473459853
pop.00039.wav,0.12725728089296562
pop.00038.wav,0.15170529956494527
pop.00004.wav,0.16950354181090388
pop.00010.wav,0.25923395301167296
pop.00028.wav,0.18515976696305214
